mertdemir@MD-2 NLP % ./run-fixed-docker.sh
Starting the fixed Docker setup for NLP Web Scraper
Building and starting containers...
[+] Running 3/3
 ✔ Container nlp-nlp-app-1      Removed                                                                                                 10.3s 
 ✔ Container nlp-splash-1       Removed                                                                                                 10.2s 
 ✔ Network nlp_scraper-network  Removed                                                                                                  0.1s 
[+] Building 9.0s (16/16) FINISHED                                                                                            docker:orbstack
nlp-app-1  |  'downloader/request_count': 1,
nlp-app-1  |  'downloader/request_method_count/POST': 1,
nlp-app-1  |  'downloader/response_bytes': 680005,
nlp-app-1  |  'downloader/response_count': 1,
nlp-app-1  |  'downloader/response_status_count/200': 1,
nlp-app-1  |  'elapsed_time_seconds': 13.335958,
nlp-app-1  |  'finish_reason': 'finished',
nlp-app-1  |  'finish_time': datetime.datetime(2025, 3, 12, 10, 5, 56, 325784, tzinfo=datetime.timezone.utc),
nlp-app-1  |  'items_per_minute': None,
nlp-app-1  |  'log_count/DEBUG': 2,
nlp-app-1  |  'log_count/INFO': 11,
nlp-app-1  |  'log_count/WARNING': 1,
nlp-app-1  |  'memusage/max': 65466368,
nlp-app-1  |  'memusage/startup': 65466368,
nlp-app-1  |  'response_received_count': 1,
nlp-app-1  |  'responses_per_minute': None,
nlp-app-1  |  'scheduler/dequeued': 2,
nlp-app-1  |  'scheduler/dequeued/memory': 2,
nlp-app-1  |  'scheduler/enqueued': 2,
nlp-app-1  |  'scheduler/enqueued/memory': 2,
nlp-app-1  |  'splash/execute/request_count': 1,
nlp-app-1  |  'splash/execute/response_count/200': 1,
nlp-app-1  |  'start_time': datetime.datetime(2025, 3, 12, 10, 5, 42, 989826, tzinfo=datetime.timezone.utc)}
nlp-app-1  | 2025-03-12 10:05:56 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
nlp-app-1  | {'downloader/request_bytes': 3086,
nlp-app-1  |  'downloader/request_count': 1,
nlp-app-1  |  'downloader/request_method_count/POST': 1,
nlp-app-1  |  'downloader/response_bytes': 680005,
nlp-app-1  |  'downloader/response_count': 1,
nlp-app-1  |  'downloader/response_status_count/200': 1,
nlp-app-1  |  'elapsed_time_seconds': 13.335958,
nlp-app-1  |  'finish_reason': 'finished',
nlp-app-1  |  'finish_time': datetime.datetime(2025, 3, 12, 10, 5, 56, 325784, tzinfo=datetime.timezone.utc),
nlp-app-1  |  'items_per_minute': None,
nlp-app-1  |  'log_count/DEBUG': 2,
nlp-app-1  |  'log_count/INFO': 11,
nlp-app-1  |  'log_count/WARNING': 1,
nlp-app-1  |  'memusage/max': 65466368,
nlp-app-1  |  'memusage/startup': 65466368,
nlp-app-1  |  'response_received_count': 1,
nlp-app-1  |  'responses_per_minute': None,
nlp-app-1  |  'scheduler/dequeued': 2,
nlp-app-1  |  'scheduler/dequeued/memory': 2,
nlp-app-1  |  'scheduler/enqueued': 2,
nlp-app-1  |  'scheduler/enqueued/memory': 2,
nlp-app-1  |  'splash/execute/request_count': 1,
nlp-app-1  |  'splash/execute/response_count/200': 1,
nlp-app-1  |  'start_time': datetime.datetime(2025, 3, 12, 10, 5, 42, 989826, tzinfo=datetime.timezone.utc)}
nlp-app-1  | 2025-03-12 10:05:56,326 - INFO - Spider closed (finished)
nlp-app-1  | 2025-03-12 10:05:56 [scrapy.core.engine] INFO: Spider closed (finished)
nlp-app-1  | 2025-03-12 10:05:56,332 - INFO - Waiting 26.3 seconds before next day...
nlp-app-1  | 2025-03-12 10:05:56 [root] INFO: Waiting 26.3 seconds before next day...
splash-1   | 2025-03-12 10:05:57.194786 [-] "127.0.0.1" - - [12/Mar/2025:10:05:56 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:02.295135 [-] "127.0.0.1" - - [12/Mar/2025:10:06:01 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:07.404671 [-] "127.0.0.1" - - [12/Mar/2025:10:06:06 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:12.520747 [-] "127.0.0.1" - - [12/Mar/2025:10:06:11 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:17.612527 [-] "127.0.0.1" - - [12/Mar/2025:10:06:16 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
nlp-app-1  | 2025-03-12 10:06:22,693 - INFO - 
nlp-app-1  | Processing date: 2022-01-02 (2/31)
nlp-app-1  | 2025-03-12 10:06:22 [root] INFO: 
nlp-app-1  | Processing date: 2022-01-02 (2/31)
nlp-app-1  | 2025-03-12 10:06:22,700 - INFO - Scrapy 2.12.0 started (bot: scrapybot)
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: scrapybot)
nlp-app-1  | 2025-03-12 10:06:22,700 - INFO - Versions: lxml 5.3.1.0, libxml2 2.12.9, cssselect 1.3.0, parsel 1.10.0, w3lib 2.3.1, Twisted 24.11.0, Python 3.10.16 (main, Feb 25 2025, 09:45:50) [GCC 12.2.0], pyOpenSSL 25.0.0 (OpenSSL 3.4.1 11 Feb 2025), cryptography 44.0.2, Platform Linux-6.12.15-orbstack-00304-gd0ddcf70447d-aarch64-with-glibc2.36
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.utils.log] INFO: Versions: lxml 5.3.1.0, libxml2 2.12.9, cssselect 1.3.0, parsel 1.10.0, w3lib 2.3.1, Twisted 24.11.0, Python 3.10.16 (main, Feb 25 2025, 09:45:50) [GCC 12.2.0], pyOpenSSL 25.0.0 (OpenSSL 3.4.1 11 Feb 2025), cryptography 44.0.2, Platform Linux-6.12.15-orbstack-00304-gd0ddcf70447d-aarch64-with-glibc2.36
nlp-app-1  | 2025-03-12 10:06:22,701 - INFO - Connecting to database at /app/data/nuclear_news.db
nlp-app-1  | 2025-03-12 10:06:22 [root] INFO: Connecting to database at /app/data/nuclear_news.db
nlp-app-1  | 2025-03-12 10:06:22,703 - INFO - Enabled addons:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.addons] INFO: Enabled addons:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:06:22,703 - DEBUG - Using reactor: twisted.internet.epollreactor.EPollReactor
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
nlp-app-1  | 2025-03-12 10:06:22,704 - INFO - Telnet Password: 95b704770547aea0
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.extensions.telnet] INFO: Telnet Password: 95b704770547aea0
nlp-app-1  | 2025-03-12 10:06:22,704 - INFO - Enabled extensions:
nlp-app-1  | ['scrapy.extensions.corestats.CoreStats',
nlp-app-1  |  'scrapy.extensions.telnet.TelnetConsole',
nlp-app-1  |  'scrapy.extensions.memusage.MemoryUsage',
nlp-app-1  |  'scrapy.extensions.logstats.LogStats']
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.middleware] INFO: Enabled extensions:
nlp-app-1  | ['scrapy.extensions.corestats.CoreStats',
nlp-app-1  |  'scrapy.extensions.telnet.TelnetConsole',
nlp-app-1  |  'scrapy.extensions.memusage.MemoryUsage',
nlp-app-1  |  'scrapy.extensions.logstats.LogStats']
nlp-app-1  | 2025-03-12 10:06:22,704 - INFO - Overridden settings:
nlp-app-1  | {'CONCURRENT_REQUESTS': 1,
nlp-app-1  |  'DOWNLOAD_DELAY': 30,
nlp-app-1  |  'DOWNLOAD_TIMEOUT': 120,
nlp-app-1  |  'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
nlp-app-1  |  'RETRY_TIMES': 5}
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.crawler] INFO: Overridden settings:
nlp-app-1  | {'CONCURRENT_REQUESTS': 1,
nlp-app-1  |  'DOWNLOAD_DELAY': 30,
nlp-app-1  |  'DOWNLOAD_TIMEOUT': 120,
nlp-app-1  |  'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
nlp-app-1  |  'RETRY_TIMES': 5}
nlp-app-1  | 2025-03-12 10:06:22,705 - INFO - Enabled downloader middlewares:
nlp-app-1  | ['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.retry.RetryMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashCookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.stats.DownloaderStats']
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.middleware] INFO: Enabled downloader middlewares:
nlp-app-1  | ['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.retry.RetryMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashCookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.stats.DownloaderStats']
nlp-app-1  | 2025-03-12 10:06:22,706 - INFO - Enabled spider middlewares:
nlp-app-1  | ['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
nlp-app-1  |  'scrapy_splash.SplashDeduplicateArgsMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.referer.RefererMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.depth.DepthMiddleware']
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.middleware] INFO: Enabled spider middlewares:
nlp-app-1  | ['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
nlp-app-1  |  'scrapy_splash.SplashDeduplicateArgsMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.referer.RefererMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.depth.DepthMiddleware']
nlp-app-1  | 2025-03-12 10:06:22,706 - INFO - Enabled item pipelines:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.middleware] INFO: Enabled item pipelines:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:06:22,706 - INFO - Spider opened
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.core.engine] INFO: Spider opened
nlp-app-1  | 2025-03-12 10:06:22,706 - INFO - Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
nlp-app-1  | 2025-03-12 10:06:22,707 - INFO - Telnet console listening on 127.0.0.1:6023
nlp-app-1  | 2025-03-12 10:06:22 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
nlp-app-1  | 2025-03-12 10:06:22,708 - ERROR - Error during execution: 
nlp-app-1  | 2025-03-12 10:06:22 [root] ERROR: Error during execution: 
nlp-app-1  | 2025-03-12 10:06:22,710 - ERROR - Traceback (most recent call last):
nlp-app-1  |   File "/app/docker_main.py", line 168, in main
nlp-app-1  |     process.start()
nlp-app-1  |   File "/usr/local/lib/python3.10/site-packages/scrapy/crawler.py", line 496, in start
nlp-app-1  |     reactor.run(installSignalHandlers=install_signal_handlers)  # blocking call
nlp-app-1  |   File "/usr/local/lib/python3.10/site-packages/twisted/internet/base.py", line 695, in run
nlp-app-1  |     self.startRunning(installSignalHandlers=installSignalHandlers)
nlp-app-1  |   File "/usr/local/lib/python3.10/site-packages/twisted/internet/base.py", line 926, in startRunning
nlp-app-1  |     raise error.ReactorNotRestartable()
nlp-app-1  | twisted.internet.error.ReactorNotRestartable
nlp-app-1  | 
nlp-app-1  | 2025-03-12 10:06:22 [root] ERROR: Traceback (most recent call last):
nlp-app-1  |   File "/app/docker_main.py", line 168, in main
nlp-app-1  |     process.start()
nlp-app-1  |   File "/usr/local/lib/python3.10/site-packages/scrapy/crawler.py", line 496, in start
nlp-app-1  |     reactor.run(installSignalHandlers=install_signal_handlers)  # blocking call
nlp-app-1  |   File "/usr/local/lib/python3.10/site-packages/twisted/internet/base.py", line 695, in run
nlp-app-1  |     self.startRunning(installSignalHandlers=installSignalHandlers)
nlp-app-1  |   File "/usr/local/lib/python3.10/site-packages/twisted/internet/base.py", line 926, in startRunning
nlp-app-1  |     raise error.ReactorNotRestartable()
nlp-app-1  | twisted.internet.error.ReactorNotRestartable
nlp-app-1  | 
splash-1   | 2025-03-12 10:06:22.712158 [-] "127.0.0.1" - - [12/Mar/2025:10:06:21 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
nlp-app-1 exited with code 0
splash-1   | 2025-03-12 10:06:27.826132 [-] "127.0.0.1" - - [12/Mar/2025:10:06:27 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:32.937214 [-] "127.0.0.1" - - [12/Mar/2025:10:06:32 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:38.042103 [-] "127.0.0.1" - - [12/Mar/2025:10:06:38 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:43.161962 [-] "127.0.0.1" - - [12/Mar/2025:10:06:43 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:48.274485 [-] "127.0.0.1" - - [12/Mar/2025:10:06:48 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:53.379523 [-] "127.0.0.1" - - [12/Mar/2025:10:06:53 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:06:58.487602 [-] "127.0.0.1" - - [12/Mar/2025:10:06:58 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:03.599285 [-] "127.0.0.1" - - [12/Mar/2025:10:07:03 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:08.713412 [-] "127.0.0.1" - - [12/Mar/2025:10:07:08 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:13.825855 [-] "127.0.0.1" - - [12/Mar/2025:10:07:13 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:18.934216 [-] "127.0.0.1" - - [12/Mar/2025:10:07:18 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:24.070877 [-] "127.0.0.1" - - [12/Mar/2025:10:07:23 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:29.179144 [-] "127.0.0.1" - - [12/Mar/2025:10:07:28 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:34.289136 [-] "127.0.0.1" - - [12/Mar/2025:10:07:34 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:39.398319 [-] "127.0.0.1" - - [12/Mar/2025:10:07:39 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:44.502068 [-] "127.0.0.1" - - [12/Mar/2025:10:07:44 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:49.609901 [-] "127.0.0.1" - - [12/Mar/2025:10:07:49 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:54.708686 [-] "127.0.0.1" - - [12/Mar/2025:10:07:54 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:07:59.836663 [-] "127.0.0.1" - - [12/Mar/2025:10:07:59 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:04.949040 [-] "127.0.0.1" - - [12/Mar/2025:10:08:04 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:10.058553 [-] "127.0.0.1" - - [12/Mar/2025:10:08:09 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:15.184532 [-] "127.0.0.1" - - [12/Mar/2025:10:08:14 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:20.306004 [-] "127.0.0.1" - - [12/Mar/2025:10:08:19 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:25.385935 [-] "127.0.0.1" - - [12/Mar/2025:10:08:25 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:30.494795 [-] "127.0.0.1" - - [12/Mar/2025:10:08:30 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:35.605506 [-] "127.0.0.1" - - [12/Mar/2025:10:08:35 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:40.712219 [-] "127.0.0.1" - - [12/Mar/2025:10:08:40 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:45.824721 [-] "127.0.0.1" - - [12/Mar/2025:10:08:45 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:50.892111 [-] "127.0.0.1" - - [12/Mar/2025:10:08:50 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:08:56.006526 [-] "127.0.0.1" - - [12/Mar/2025:10:08:55 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:01.116222 [-] "127.0.0.1" - - [12/Mar/2025:10:09:00 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:06.231524 [-] "127.0.0.1" - - [12/Mar/2025:10:09:05 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:11.336416 [-] "127.0.0.1" - - [12/Mar/2025:10:09:10 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:16.445935 [-] "127.0.0.1" - - [12/Mar/2025:10:09:16 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:21.564613 [-] "127.0.0.1" - - [12/Mar/2025:10:09:21 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:26.677460 [-] "127.0.0.1" - - [12/Mar/2025:10:09:26 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:31.787580 [-] "127.0.0.1" - - [12/Mar/2025:10:09:31 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:36.895775 [-] "127.0.0.1" - - [12/Mar/2025:10:09:36 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:42.012966 [-] "127.0.0.1" - - [12/Mar/2025:10:09:41 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:47.120075 [-] "127.0.0.1" - - [12/Mar/2025:10:09:46 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:52.227347 [-] "127.0.0.1" - - [12/Mar/2025:10:09:51 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:09:57.350699 [-] "127.0.0.1" - - [12/Mar/2025:10:09:56 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:10:02.464725 [-] "127.0.0.1" - - [12/Mar/2025:10:10:01 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
